"","ivory","darkgrey","orange","darkmagenta","purple","skyblue","royalblue","saddlebrown","salmon","bisque4","orangered4","red","sienna3","white","plum2","plum1","yellow","grey60","lightyellow","floralwhite","palevioletred3","pink","darkturquoise","mediumpurple3","paleturquoise","thistle1","lightgreen","thistle2","lightcyan1","blue","brown","darkolivegreen","magenta","tan","darkgreen","turquoise","darkorange2","midnightblue","darkorange","green","cyan","yellowgreen","darkred","violet","darkslateblue","lightsteelblue1","brown4","greenyellow","steelblue","salmon4","lightcyan","black","skyblue3"
"","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue"
"Astrocytes","0.107912241770342","0.449860092962876","0.119474826828023","0.146074985875857","0.22775908457818","0.0750569032766616","0.197349402100757","0.055743524568581","0.568929302124594","0.000104133858293916","2.01298481353068e-12","0.000233907277491258","0.914739605862909","0.0214214991773647","0.250766455021665","0.00289119727246028","2.94656273155579e-20","0.000483206671019296","7.70903282180752e-08","0.353185458379774","0.965716977779078","0.993194548422504","0.977091220570544","0.914457271723116","0.977309967844022","0.979732967437607","0.99944400423089","1","0.721382748545073","0.999999999999944","0.048711663795281","0.973056783714124","0.999969405181857","0.979016400775524","0.183010377597591","0.980237589155279","0.327033293997924","0.974415170315743","0.799824347691068","0.781102153942416","0.559695194235255","0.000274915704514474","0.11090291903344","0.411561107276958","0.83412789978749","0.742633966025039","0.508053037792005","0.823733076910575","0.93625189392921","0.0782227845145582","0.988650028262394","0.887806400700589","0.616345607632248"
"Microglia","0.204951533774285","0.446519591040641","0.196328073659232","0.375057018017779","0.224732738999522","0.222376153583015","9.33809352905498e-06","1.56277483067014e-35","2.69226150796685e-40","2.04011358354526e-07","0.196921974320679","1.75282218270801e-05","0.0167822338824966","2.07364322501617e-05","0.00288927435076534","0.0181493823396659","0.011074825417236","2.80349912306284e-13","0.00179720396009897","0.869424330270961","0.965381505515497","0.999278154838686","0.999875656048037","0.974986571939549","0.999396847945289","0.979503564792554","0.845501979653652","0.224651976764867","0.993339202592752","0.975708887848487","1.90637535038833e-08","0.921519764626647","0.999235723732744","0.992960505247843","0.109168883456384","1","0.184619690035201","0.784088801112622","0.895875414965205","0.984779301677276","0.999670259069971","0.99165716501497","0.675797172664085","0.715761495312648","1","0.740622031966921","1","0.716100879971178","0.935357324114519","0.979503564792554","0.988411527732798","0.885665966791468","0.767609100482561"
"Neuron","0.280149741659371","0.00931145447594607","0.000277573496166538","0.94726205714009","0.99999561146148","0.38259079728627","0.992932967171868","0.999353709276855","0.999984099729967","0.982604833845585","0.999506478273081","0.996229285867169","0.998900412193034","0.670300050003314","1","0.961500016106544","0.999316957918045","0.96705067530844","0.517910014562836","0.0192539488007609","3.46569943892862e-05","0.722211693071305","0.793548332562291","0.019689515752198","0.039061441535609","1.13366353295638e-05","0.999963812099804","0.275110108838335","0.165441653186164","1","0.999999999856004","0.676758589312592","0.997230108556835","0.981476003547578","0.607580313740534","6.44080309379712e-38","0.567451656829588","0.40377459134277","0.0405529611130813","0.921450222894155","0.425275073081227","0.143066237727322","0.364143622782591","0.119469554631028","0.213905280639203","0.00390265000336825","0.145141884863847","0.260397238914858","0.911632688966182","0.723135160487689","0.00533744462806413","2.71943802176964e-09","0.0617872037134159"
"Oligodendrocytes","0.577207637989506","0.0430712541673045","0.376792068587777","6.24721235140467e-09","1.17014082309498e-37","0.0233276822512251","0.4872516933162","0.944019144804158","0.473902929963141","0.515139438626691","0.506121197997631","0.0952179021618778","0.926801662013126","0.108528353272695","0.695845929503884","0.137085574517435","0.911973455763996","0.0535398790656584","0.645931456888388","0.10588348506289","0.512095339176478","0.995101764767448","0.934787054478251","0.294272338919177","0.852638642334905","0.611186896282932","0.997406404969284","0.864249220955888","0.0464860033585949","0.999990221210036","0.998761308930925","0.933019388425553","0.999696388623694","1","0.000425015749366568","0.00181841002264678","0.982257983042928","0.969320838165281","0.990304129063582","0.805173182289918","0.852274093288854","0.996693658970259","0.4690605096847","0.540026884777961","0.515139438626691","0.92491791780031","0.351079750335514","0.869899118808282","0.857985490160713","0.960204672248829","0.276527816566044","0.470570728753666","0.27611903058507"
"Endothelia","0.757667496557395","0.50987731934041","0.802156849235933","0.0499791769111479","0.806718173895524","0.580304799241034","0.607753335227563","0.842463186495924","1.98365606898764e-06","0.294395927939262","0.169218813014147","0.359495718857137","6.38283859532124e-24","1.21700279739048e-05","0.128316806539732","0.122167945782123","0.649389866780653","0.0445129139240373","0.464118493109667","0.908724775825823","0.747188198356786","0.656287841255997","0.925225306494717","0.821187795399029","0.981697427568226","0.956347386112999","0.656518738254793","0.427554751815191","0.554423334149911","0.874337220660267","0.998761555163036","0.978629966871455","0.848115600328122","0.592054728557579","2.03992278448866e-09","0.999984693201132","0.530175801189085","0.997688728575706","0.988549520718174","0.977105546570994","0.989840414689607","0.628812385242064","0.93608347390819","0.511970992664839","0.492641037852314","0.775068879159774","0.73919496178246","0.742356891925953","0.982621543523472","1","0.996972113087761","0.157083633763389","0.253276143267802"
"","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected"
"Astrocytes","0.498123280404433","1","0.519029985400429","0.577759272494062","0.745137745842195","0.382501526313756","0.69730122075601","0.29544068021348","1","0.00125433965672218","6.66801219482037e-11","0.00269501863196449","1","0.141917432050041","0.808652746577923","0.0247150734581282","1.30139853977047e-18","0.00474258399333753","1.57145669059922e-06","1","1","1","1","1","1","1","1","1","1","1","0.274650870335095","1","1","1","0.679503025824004","1","0.952349702301646","1","1","1","1","0.00294227905936531","0.498123280404433","1","1","1","1","1","1","0.391113922572791","1","1","1"
"Microglia","0.714633637502441","1","0.69730122075601","1","0.744427197935917","0.744427197935917","0.000154662174074973","1.03533832531897e-33","7.13449299611215e-38","3.86164356885353e-06","0.69730122075601","0.000244472567588222","0.123535888301711","0.000274757727314643","0.0247150734581282","0.129988819459769","0.0838522495876438","1.06132466801665e-11","0.0166165053793585","1","1","1","1","1","1","1","1","0.744427197935917","1","1","4.20991223210756e-07","1","1","1","0.498123280404433","1","0.679503025824004","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Neuron","0.843632744769696","0.0725745716507561","0.00294227905936531","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.133787735239294","0.000437338262531469","1","1","0.133787735239294","0.246459095403248","0.000176718138960847","1","0.84229737229887","0.635391856439616","1","1","1","1","1","1","8.53406409928119e-36","1","1","0.24991941151085","1","1","0.577759272494062","1","0.519029985400429","0.736167524277776","0.0323188203403933","0.577759272494062","0.821491289433777","1","1","0.0428612977708181","7.20651075768955e-08","0.321051156550102"
"Oligodendrocytes","1","0.259406417143993","1","1.50501024829294e-07","1.03362439373389e-35","0.150776482843284","1","1","1","1","1","0.467273038386993","1","0.498123280404433","1","0.567619956986252","1","0.289552407191826","1","0.498123280404433","1","1","1","0.866832454487827","1","1","1","1","0.267799801957123","1","1","1","1","1","0.00433189129162079","0.0166165053793585","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.84229737229887","1","0.84229737229887"
"Endothelia","1","1","1","0.275926705863629","1","1","1","1","3.5044590552115e-05","0.866832454487827","0.64061407783927","1","3.38290445552026e-22","0.000179169856282487","0.539745297349665","0.522169445681655","1","0.262131604219331","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","6.00643930988328e-08","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.612164160989676","0.808652746577923"
"","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap","Overlap"
"Astrocytes","8","9","12","10","14","12","12","12","10","14","27","32","4","14","6","14","66","21","28","6","1","7","4","3","3","1","2","0","4","74","117","3","3","5","12","251","6","5","6","15","10","17","13","8","3","4","5","8","4","7","4","12","6"
"Microglia","7","9","11","8","14","10","24","54","68","18","8","35","13","21","11","12","29","37","19","3","1","5","1","2","1","1","7","6","1","127","155","4","5","4","13","116","7","8","5","10","2","2","8","6","0","4","0","9","4","1","4","12","5"
"Neuron","8","19","23","5","2","11","5","2","2","2","1","11","2","9","0","4","11","7","12","12","14","17","9","13","15","16","2","7","9","75","70","8","9","7","11","567","6","14","16","17","14","12","13","13","8","14","9","16","6","4","22","50","13"
"Oligodendrocytes","4","12","8","23","64","12","8","3","9","4","5","19","3","10","3","8","11","13","7","7","3","5","4","6","4","3","2","2","8","83","60","3","3","0","18","270","1","4","2","12","6","1","8","6","4","2","5","6","4","1","10","14","7"
"Endothelia","3","7","5","10","7","6","7","4","24","5","7","15","39","19","6","8","14","13","8","2","2","11","4","3","2","1","7","4","4","109","58","2","9","8","27","175","4","2","2","8","3","5","4","6","4","3","3","7","2","0","2","17","7"
"","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)"
"Astrocytes","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079","1079"
"Microglia","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076","1076"
"Neuron","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388","1388"
"Oligodendrocytes","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898","898"
"Endothelia","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873","873"
