Neuron,NonNeuronal
Ncoa2,Ptn
Ncs1,Ptp4a1
Ndn,Hacd3
Ndrg4,Hacd2
Ndst3,Ptpmt1
Ndst4,Ptpn13
Ndufa1,Ptpra
Ndufaf6,Ptprf
Neb,Ptprz1
Necab1,Ptx3
Nedd4l,Pxmp2
Nefh,Pxmp4
Negr1,Pygb
Nell1,Pyroxd1
Nell2,Rab30
Neurod1,Rab34
Neurod2,Ranbp3l
Neurod6,Rapgef3
Nfib,Rarres1
Nfix,Rasa2
Ngfr,Rasgrf1
Slc9b2,Rasgrp1
Nhlh1,Rasl11a
Nhlh2,Rasl11b
Nipsnap1,Raver2
Nkx2-1,Rb1
Nmbr,Rbm20
Nnat,Rbm25
Nnmt,Rbm26
Noa1,Rbm46
Nol4,Rbpms2
Nos1,Rcn2
Nosip,Rdh5
Ccn3,Retsat
Nova2,Rftn2
Npas4,Rfx4
Npcd,Rfx5
Npffr1,Rgma
Npnt,Rgs20
Nppc,Rgs22
Nptx1,Rgs7
Nptxr,Rhbdf1
Npy,Rhcg
Npy1r,Rhoq
Npy2r,Riiad1
Nr1h4,Rmnd1
Nr2f2,Rmst
Nrde2,Rnf215
Nrg1,Rnf24
Nrg3,Romo1
Nrip3,Ror2
Nrn1,Rorb
Nrsn2,Rsad1
Nrxn3,Rsph1
Nsd1,Rsph4a
Nsf,Rsph9
Nsg1,Rtn3
Nsg2,Rufy4
Nsrp1,S1pr1
Nt5c1a,Sag
Nt5dc2,Sall3
Nt5dc3,Sar1b
Ntn5,Sardh
Ntng2,Sash1
Ntrk1,Msmo1
Nts,Scara3
Ntsr1,Scd2
Numbl,Scd3
Nup35,Scg3
Nxnl2,Scp2
Nxph2,Sctr
Nxph3,Sdsl
Nxph4,Sec14l2
Nyx,Sema3b
Ociad2,Sema6d
Tenm1,Senp1
Tenm4,Septin11
Ogt,Septin9
Olfm1,Serhl
Olfm3,Sfrp1
Olfr315,Sfrp5
Olfr317,Pnisr
Opn3,Sfxn1
Oprd1,Sfxn2
Oprk1,Sfxn5
Oprm1,Sh3bgrl2
Osbpl5,Sh3pxd2b
Oscar,Sigmar1
Oxtr,Six5
P2rx5,Slc10a1
Pacsin1,Slc12a4
Pak3,Slc13a1
Pak6,Slc13a3
Pak7,Slc13a5
Pakap,Slc14a1
Palm3,Slc14a2
Panx2,Slc15a2
Pappa2,Slc1a2
Paqr9,Slc1a3
Parp6,Slc1a4
Patz1,Slc20a1
Pax6,Slc20a2
Paxbp1,Slc22a12
Pbk,Slc22a4
Pbrm1,Slc25a18
Pbx1,Slc25a21
Pbx3,Slc25a34
Pcbp3,Slc25a42
Pcdh17,Slc25a48
Pcdha1,Slc26a5
Pcdha12,Slc26a6
Pcdha2,Slc27a1
Pcdha3,Slc2a10
Pcdha4,Slc2a4
Pcdha5,Slc30a10
Pcdha6,Slc38a3
Pcdha7,Slc39a12
Pcdhac2,Slc39a14
Pcdhgc4,Slc41a1
Pcgf2,Slc44a3
Pcp4,Slc4a4
Pcsk1,Slc6a1
Pcsk5,Slc6a11
Pdcd1lg2,Slc6a17
Pde1a,Slc6a9
Pde4a,Slc7a10
Pde4dip,Slc7a11
Pdp1,Slc7a2
Pdxp,Slc9a3r1
Pdzd2,Slitrk2
Pdzd4,Smc4
Pdzd7,Smc5
Peg10,Smdt1
Peg3,Smg1
Peli3,Smim8
Penk,Smo
Pfdn1,Smpd2
Pfdn6,Smyd1
Pgbd5,Sncaip
Pgf,Sned1
Pgm2l1,Snhg3
Pgr,Snora28
Pgrmc1,Snora2b
Phc1,Snta1
Phc2,Sntb1
Phc3,Soat1
Phf14,Son
Phf20l1,Sorbs1
Phf8,Sorcs2
Phip,Sorl1
Pias2,Sox2
Pias4,Sox21
Pik3c2g,Sox9
Pip4k2b,Sp5
Pip5kl1,Sp6
Pisd-ps1,Spag1
Pitpnm2,Spag8
Pitpnm3,Spag9
Piwil2,Sparcl1
Pkib,Spata17
Pla2g4e,Spata18
Pla2g4f,Spata22
Plcd3,Spata3
Plch2,Spire1
Plcxd2,Spry2
Plcxd3,Sptan1
Plcz1,Sqle
Plek2,Srebf1
Plekha5,Srek1
Plekha7,Srrm2
Plg,Srsf10
Plin5,Srsf11
Plxna2,Srsf5
Pnck,Itprid2
Pnma1,St6galnac5
Pnma2,Stk17b
Pnoc,Stk36
Pogz,Stk38l
Pola1,Ston2
Pola2,Stt3b
Polr2d,Suclg2
Pomgnt2,Suox
Popdc3,Sybu
Pou3f4,Sycp2
Pou4f1,Syne1
Pou6f2,Synm
Ppargc1b,Synpo2
Ppfia2,Sypl2
Ppfia4,Syt11
Ppif,Taco1
Ppifos,Taf1
Ppm1d,Tagln
Ppm1e,Tank
Ppp1r1b,Tbc1d10a
Ppp1r3f,Tbce
Ppp3cb,Tfap2c
Pqbp1,Tctn3
Pqlc3,Tead1
Prdm8,Tectb
Prepl,Tekt1
Prim1,Tekt4
Prkacb,Tekt5
Prkar1b,Tet2
Prkar2b,Tex9
Prkcg,Tgfb2
Prkce,Thbs1
Prkcg,Thbs4
Prkrip1,Them4
Prlhr,Thoc1
Prmt8,Thoc2
Prokr2,Timm21
Prox1,Timp3
Prph,Tjp2
Prps1,Tlcd1
Prr12,Tm7sf2
Prrc2b,Tmc7
Prrt2,Tmed1
Prtn3,Tlcd5
Prune2,Tmem161b
Psd,Tmem176b
Psg16,Tmem200c
Psme4,Tmem218
Ptchd1,Tmem229a
Pth2r,Tmem259
Ptprn2,Tmem82
Pvt1,Tmem86b
Pycr1,Tmprss7
Qser1,Tnc
Rab11fip2,Tnfaip8
Rab11fip4,Tnfrsf19
Rab26,Tnni3
Rab3a,Tnnt3
Rab3b,Tob1
Rab3c,Tom1l1
Rab3d,Tom1l2
Rab6b,Tpbg
Rab9b,Tpm2
Rabif,Tpmt
Rac3,Traf3
Radil,Trak1
Rai1,Trh
Rai2,Trib2
Ralgps2,Tril
Ralyl,Trim9
Ramp3,Trip11
Rapgefl1,Trmt12
Rarb,Trpm3
Rasgef1a,Trpm7
Rasgef1c,Trps1
Rasgrf2,Tsc22d4
Rasgrp2,Tsga10
Rassf6,Tsku
Rassf7,Tspan7
Rb1,Tst
Rbfox1,Tsx
Rbfox2,Ttc12
Rbfox3,Ttc14
Rbm15b,Ttc21a
Rbm38,Ttc21b
Rbm4,Ttc37
Rbm4b,Ttc9
Rbms3,Ttll4
Rcan2,Ttll8
Rcan3,Ttpa
Rcor2,Ttyh1
Rell2,Ttyh3
Reln,Tulp3
Rem2,Txnrd3
Retn,Ube2f
Rfx1,Ucp3
Rfx3,Ugt1a6a
Rtl9,Ugt1a6a
Rgmb,Upf3b
Rgs11,Upp1
Rgs17,Uqcrh
Rgs4,Usp54
Rgs7bp,Uty
Rgs8,Vav3
Rhbdl1,Vcam1
Rhof,Vcl
Rhov,Vegfa
Rian,Veph1
Rimbp2,Vezt
Rims3,Vgll2
Rims4,Vhl
Ripk4,Vit
Rit2,Vmn2r57
Carmil2,Vnn1
Rnaseh2b,Vps13c
Rnd3,Vps13d
Rnf152,Vwa8
Rnf165,Wasf3
Rnf214,Cfap52
Rnf39,Wdr19
Rnft2,Wdr35
Rnpc3,Cfap44
Robo2,Wdr5b
Rpp25,Wdr60
Rps19bp1,Wdr63
Rrm2,Daw1
Rsph4a,Wdr78
Rspo1,Cfap43
Rspo2,Wipi1
Rspo3,Wnt7a
Rtbdn,Wsb1
Rtl1,Wwc1
Rtn1,Xkrx
Rtn4r,Yap1
Rtn4rl2,Zbtb20
Rufy3,Zbtb25
Rundc3b,Zbtb37
Runx1t1,Zbtb41
Rusc1,Zc3h13
Rxfp1,Zcchc24
Ryr2,Zdhhc21
Samd10,Zfc3h1
Samd14,Zfp11
Samd3,Zfp112
Sap130,Zfp142
Sarm1,Zfp160
Satb2,Zfp185
Sbk1,Zfp229
Sbsn,Zfp280c
Scai,Zfp36l2
Scarna13,Zfp40
Scg2,Zfp449
Scmh1,Zfp507
Scml4,Zfp532
Scn2b,Zfp58
Scn3b,Zfp607a
Scn4b,Zfp661
Scn5a,Zfp708
Scn9a,Zfp759
Scrt1,Zfp799
Scrt2,Zfp839
Scube3,Zfp870
Scx,Zfp879
Sdk2,Zfp933
Sdr39u1,Zfp945
Sdsl,Zfp964
Sema3a,Zfp97
Sema4g,Zfyve16
Sema6c,Zhx2
Senp3,Zhx3
Senp7,Zmynd10
Septin3,Znrd1as
Septin6,Znrf3
Serp2,Zranb3
Serpinc1,Zscan12
Serpini1,Zscan20
Sertad4,Hacd3
Setd2,Marchf2
Sez6,2610507B11Rik
Sez6l2,Dglucy
Sfswap,9930111J21Rik2
Sfxn3,AB124611
Sgip1,Cd300c2
Sgsm1,Ifi207
Sgtb,AI661453
Sh2d7,AI662270
Sh3gl2,Aagab
Sh3rf3,Abca1
Sh3yl1,Abca9
Shank1,Abcc3
Shank2,Abcd1
Shisa6,Abcg3
Sidt1,Abhd12
Sin3b,Abhd14b
Sipa1l1,Abhd15
Sipa1l3,Abi3
Sirt6,Acads
Six3,Accs
Slc10a4,Acox3
Slc12a5,Acsl5
Slc17a6,Actb
Slc17a8,Ada
Slc18a2,Adam15
Slc18a3,Adam33
Slc22a15,Adam8
Slc24a2,Adamts16
Slc24a3,Adap2
Slc25a22,Adcy7
Slc25a27,Adora3
Slc27a2,Adrb2
Slc27a3,Grk2
Slc2a13,Adssl1
Slc2a3,Afp
Slc32a1,Aga
Slc35d3,Agpat2
Slc35e1,Aif1
Slc35f4,Aim2
Slc37a1,Akap10
Slc38a1,Akna
Slc38a4,Akr1b3
Slc5a7,Akr1b10
Slc6a15,Akr1b3
Slc6a17,Alb
Slc6a7,Aldh16a1
Slc7a14,Aldh3b1
Slc7a4,Alkbh3
Slc9a6,Alox15
Slco5a1,Alox5
Slfn9,Alox5ap
Slit1,Amdhd2
Slit3,Ang
Sln,Angptl7
Smarca5,Ankrd44
Smarcal1,Anks6
Smarcd3,Anxa4
Smc4,Aoah
Smc5,Ap1b1
Smg1,Ap1g2
Smg7,Ap3b1
Smg8,Ap5b1
Smpd3,Ap5z1
Smpd4,Apaf1
Sms,Apbb1ip
Snap25,Apobec1
Snap91,Apobec2
Snca,Apobec3
Sncb,Apobr
Snhg10,Apoc1
Snhg11,Apoc2
Snhg4,Arap1
Snora75,Arap3
Snord15b,Arf2
Snord17,Arfgef2
Snrpn,Arg1
Sntg2,Arglu1
Snx10,Arhgap17
Snx16,Arhgap19
Snx21,Arhgap22
Sobp,Arhgap25
Sox11,Arhgap27
Sox4,Arhgap30
Sp8,Arhgap39
Sp9,Arhgap4
Spag6,Arhgap9
Spata2l,Arhgdia
Spc25,Arhgdib
Spdef,Arhgef6
Spen,Arid3a
Sphkap,Arid3b
Spin1,Arid4a
Spink10,Arl11
Spint2,Arl4c
Sptbn4,Arl5c
Spock1,Armc3
Spryd3,Armc5
Srgap3,Armc7
Srrm3,Arpc1b
Srrm4,Arpc4
Srsf12,Arpc5
Ss18l1,Actrt3
Ssbp2,Arrb1
Ssbp3,Arrb2
Ssh2,Arsb
Znrd2,Arsg
Sst,As3mt
Sstr2,Asb10
Sstr4,Asb2
St18,Ascc1
St7,Ascl2
St8sia2,Asgr2
St8sia3,Asl
St8sia5,Asph
Stac,Atf3
Stau2,Atp13a2
Stk32b,Atp2a3
Stk32c,Atp5c1
Stmn1,Atp6v1f
Stmn2,Aup1
Stmn3,B2m
Strbp,B3galt4
Stx19,B3gnt8
Stx1a,B4galnt1
Stx1b,B4galt1
Stxbp1,B4galt5
Suds3,Themis2
Sugp1,Cybc1
Sugp2,Map11
Sult4a1,Lrrc75a
Sult5a1,BC049352
Susd2,Nxpe5
Suv39h2,Cstdc5
Suz12,Adgrb1
Sv2b,Bank1
Sv2c,Batf
Svop,Batf3
Syn1,Baz1a
Syn2,Bcat2
Syn3,Bcl2a1a
Syne2,Bcl2a1b
Syngap1,Bcl2a1c
Syngr3,Bcl2a1d
Synpr,Bcl2l1
Syp,Bcl3
Syt1,Bco2
Syt10,Bcor
Syt13,Bhlhe41
Syt17,Bid
Syt2,Bik
Syt3,Bin1
Syt4,Bin2
Syt5,Blnk
Syt6,Bloc1s5
Syt7,Blvra
Sytl1,Blvrb
Tac2,Bmf
Tacc3,Bmp2k
Tacr1,Bri3
Tanc2,Btaf1
Tas1r1,Btbd19
Tasp1,Btg1
Tbc1d30,Btg2
Tbc1d7,Btk
Tbr1,C1qa
Tbx6,C1qb
Tceal7,C1qc
Tcerg1l,C1rl
Tcf20,C2
Tcf4,C3
Tfap2d,C3ar1
Tchh,C5ar1
Tcp11,Cables1
Tdrd3,Cacna1s
Tdrd6,Cacul1
Tead1,Calhm2
Tecta,Camk1
Tekt2,Camp
Terf2,Cap1
Terf2ip,Capn1
Tet3,Capn3
Tex15,Capza1
Tex30,Car13
Tgfb1,Card11
Th,Card9
Thbs2,Casp1
Thsd7a,Casp4
Thsd7b,Cass4
Thy1,Cbln1
Tiam2,Cbln2
Timeless,Cbln4
Tle3,Cbr2
Tlk2,Ccdc162
Tm4sf5,Ccdc186
Tmem130,Ccdc22
Tmem132a,Ccdc50
Tmem145,Ccdc86
Tmem150c,Ccdc88b
Tmem158,Ccdc93
Tmem169,Ccdc97
Tmem178,Ccl12
Tmem198,Ccl17
Tmem200a,Ccl2
Tmem210,Ccl22
Tmem30c,Ccl24
Tmem35a,Ccl3
Tmem59l,Ccl4
Tmem63c,Ccl5
Syndig1l,Ccl6
Tmem91,Ccl7
Tmppe,Ccl8
Tmprss2,Ccl9
Tnfaip8l3,Ccr1
Tnrc6c,Ccr1l1
Tomm5,Ccr2
Top2a,Ccr3
Tpx2,Ccr5
Trank1,Ccr6
Trappc6b,Ccr7
Tfr2,Ccrl2
Trhde,Cd101
Trim17,Cd14
Trim33,Cd163
Trim46,Cd164
Trim66,Cd180
Trim67,Cd19
Trnp1,Cd2
Tro,Cd200r1
Trp53i11,Cd209a
Trp73,Cd209b
Trpc3,Cd209d
Trpc4,Cd209f
Trpc5,Cd209g
Trpc6,Cd22
Trpc7,Cd300a
Trpv1,Cd300lb
Trpv6,Cd300ld
Trrap,Cd300lf
Tsc22d2,Cd33
Tspan11,Cd37
Tspyl4,Cd3d
Ttbk2,Cd3e
Ttc22,Cd4
Ttc26,Cd48
Ttc34,Cd5
Ttc39a,Cd52
Ttc9b,Cd53
Ttl,Cd6
Tuba8,Cd63
Tubb2a,Cd68
Tubb2a-ps2,Cd7
Tubb2b,Cd72
Tubb3,Cd74
Tubg2,Cd79a
Tuft1,Cd79b
Tulp1,Cd80
Tusc3,Cd83
Twsg1,Cd84
Ubash3b,Cd86
Ube2c,Cd8b1
Ube2o,Cd99l2
Ube2ql1,Cdca4
Ube2v2,Cdh23
Ubfd1,Cdk6
Ubqln1,Cds1
Ubqln2,Cdt1
Uchl1,Ceacam10
Ufsp1,Ceacam2
Uggt2,Cebpa
Ulk1,Cebpb
Unc119,Cep250
Unc13a,Cerk
Unc5a,Cfh
Unc5d,Cfp
Upf2,Ch25h
Upk3a,Chil3
Upp2,Chil3
Urb1,Chmp1b
Usp11,Chst12
Usp22,Chst7
Usp28,Cib1
Usp29,Cilp2
Usp48,Ckm
Usp9x,Clcf1
Utp23,Clcn5
Utp3,Clec10a
Vamp2,Clec12a
Vash2,Clec2i
Vax1,Clec4a1
Vezf1,Clec4a2
Vgf,Clec4a3
Vip,Clec4a4
Vkorc1l1,Clec4d
Vmn2r1,Clec4e
Vmn2r2,Clec4n
Vopp1,Clec5a
Dcaf1,Clec7a
Vsnl1,Clic1
Vstm2a,Cln3
Vstm2l,Cln5
Vwa5b2,Cln8
Vwc2,Clta
Vwc2l,Cmklr1
Vwce,Cmtm3
Wdhd1,Cmtm6
Wdr47,Cmtm7
Wdr6,Cndp2
Wdr74,Cnpy3
Wrap73,Col27a1
Whrn,Cert1
Nsd2,Col6a3
Wif1,Colgalt1
Wipf3,Commd5
Wiz,Comp
Wnt2,Comt
Wscd2,Comtd1
Xkr4,Coro1a
Xkr7,Coro2a
Xxylt1,Cotl1
Ybx2,Cox6a2
Ydjc,Cpn1
Ypel1,Cpq
Ypel4,Cradd
Yrdc,Creg1
Ywhag,Crip1
Zbtb12,Cry1
Zbtb16,Cryba4
Zbtb18,Crybb1
Zbtb8b,Cryl1
Zc2hc1a,Csf1
Zc3h13,Csf1r
Zcchc12,Csf2
Zcchc18,Csf2rb
Zdbf2,Csf2rb2
Zdhhc22,Csf3r
Zfp280d,Csk
Zfp292,Cst3
Zfp362,Cst7
Zfp37,Cstb
Zfp385b,Ctbs
Zfp423,Ctdnep1
Zfp532,Ctla4
Zfp57,Ctns
Zfp575,Ctsa
Zfp62,Ctsb
Zfp644,Ctsc
Zfp667,Ctsd
Zfp711,Ctse
Zfp804a,Ctsf
Zfp804b,Ctsh
Zfp821,Ctsl
Zfp871,Ctss
Zfp92,Ctsz
Zfpm2,Cx3cr1
Zfr2,Cxcl10
Zic1,Cxcl16
Zic2,Cxcl2
Zic4,Cxcl3
Zkscan16,Cxcr3
Zmat4,Cxcr5
Zmym2,Cyb5r1
Zmym3,Cyba
Zfp143,Cyb561a3
Zfp148,Cybb
Zfp422,Cyfip1
Zfp280c,Cyp4f18
Zfp280d,Cyp4v3
Zfp423,Cysltr1
Zfp521,Cyth4
Zfp532,Cytip
Zfp536,Phf11d
Zfp609,Ldlrad4
Zfp668,M1ap
Zfp704,D8Ertd738e
Zpbp,Prag1
Zscan21,Daglb
Zwint,Dcxr
Shtn1,Ints6l
,Ddx31
,Dennd1c
,Dennd4b
,Depdc7
,Dgkd
,Dgkz
,Dhdh
,Dhrs3
,Dhx34
,Dhx58
,Diaph2
,Diaph2
,Dmxl1
,Dnajb13
,Dnajc1
,Dnajc13
,Dnase1l3
,Dnase2a
,Dnase2a
,Dnm2
,Dnttip1
,Dock2
,Dock8
,Dok1
,Dok2
,Dok3
,Dpp7
,Dqx1
,Dtnbp1
,Dtx4
,Duoxa1
,Dupd1
,Dusp1
,Dusp13
,Dusp2
,Dusp27
,Dusp5
,Dvl2
,Dyrk2
,Dyrk4
,E2f2
,Ear1
,Rnase2a
,Ear2
,Ear3
,Ear6
,Ebi3
,Edem1
,Edem2
,Eef2k
,Efhd2
,Efr3a
,Egr1
,Egr2
,Egr3
,Ehbp1l1
,Ehd1
,Ehd4
,Eid3
,Eif4ebp1
,Elf4
,Elmo1
,Eml3
,Emp3
,Adgre1
,Engase
,Eno3
,Enpp4
,Entpd1
,Epdr1
,Epn1
,Epsti1
,Epx
,Erap1
,Ermap
,Erp29
,Esr1
,Etv3
,Evi2b
,Evl
,F11r
,F13a1
,F9
,Fadd
,Fcmr
,Otulinl
,Otulin
,Fam110a
,Fam167b
,Eva1a
,Fam24a
,Calhm6
,Fam3a
,Tent5b
,Tent5c
,Cyrib
,Fam76b
,Fam78a
,Fam83g
,Fblim1
,Fbrs
,Fbxw4
,Fcer1g
,Fcgr1
,Fcgr2b
,Fcgr2b
,Fcgr3
,Fcgr4
,Fcgrt
,Fcna
,Fcrl1
,Fcrls
,Fermt3
,Fes
,Fez2
,Fgd2
,Fgr
,Fhl3
,Fhod1
,Fignl2
,Fkbp5
,Flcn
,Fmnl1
,Fmnl3
,Fndc7
,Fnip2
,Folr2
,Foxp4
,Fpr1
,Fpr2
,Frrs1
,Fscn1
,Ftl1
,Fuca1
,Furin
,Fyb
,G3bp1
,Gab2
,Gabrd
,Gadd45b
,Gal3st4
,Galk2
,Galm
,Galns
,Galnt12
,Galt
,Ganc
,Gas6
,Gatm
,Gba
,Gbgt1
,Gbp7
,Gcn1
,Gcnt1
,Gda
,Gdf15
,Gdpgp1
,Gga2
,Ggh
,Ggt5
,Gimap3
,Git2
,Gla
,Glb1l
,Glipr1
,Glrp1
,Gls
,Colgalt1
,Glul
,Cstdc4
,Gmfg
,Gmip
,Gmpr
,Gna15
,Gngt2
,Gnpda1
,Gns
,Golm1
,Lilr4b
,Gp9
,Gpat2
,Gpatch3
,Gpnmb
,Adgrg5
,Gpr132
,Gpr137b
,Gpr137b-ps
,Gpr157
,Gpr165
,Gpr18
,Gpr183
,Gpr31c
,Gpr34
,Gpr35
,Gpr65
,C5ar2
,Gpr84
,Gpsm3
,Gpx1
,Gramd1a
,Grb2
,Grn
,Gsdmd
,Gsdmd
,Gsg1
,Guca1a
,Gusb
,Gvin1
,H2-Aa
,H2-Bl
,H2-DMb1
,H2-DMb2
,H2-Ea
,H2-Eb1
,H2-K1
,H2-K2
,H2-Oa
,H2-Ob
,H2-Q1
,H2-Q10
,H2-Q2
,H2-Q7
,H2-Q8
,H2-T22
,H2-T23
,H2-T24
,H60b
,H6pd
,Haao
,Havcr2
,Hck
,Hcls1
,Hcst
,Hdc
,Heatr5a
,Mroh1
,Hebp1
,Herpud1
,Hexa
,Hexb
,Hfe
,Hgsnat
,Hk2
,Hk3
,Hltf
,Hmga1
,Hmga2
,Hmga2-ps1
,Arhgap45
,Hmox1
,Hp
,Hpgd
,Hpgds
,Hpn
,Hprt
,Hps4
,Hps6
,Hpse
,Hrc
,Hrh2
,Hs1bp3
,Hs6st1
,Hsd17b1
,Hsf2bp
,Hspa1a
,Hspa1b
,Hspa1l
,Hspb3
,Htatip2
,Htra2
,Hvcn1
,Hyi
,Icam1
,Icos
,Icosl
,Id2
,Idh2
,Ids
,Idua
,Ier3
,Ier5
,Ifi203
,Ifi204
,Ifi211
,Ifi27l2a
,Ifi30
,Ifi35
,Ifitm6
,Ifnb1
,Ifngr1
,Ifngr2
,Igf2bp3
,Ighg2b
,Igsf6
,Igtp
,Ikzf1
,Il10
