Neuron,NonNeuronal
,Il10ra
,Il12b
,Il16
,Il17ra
,Il1a
,Il1b
,Il1r2
,Il1rl1
,Il1rl2
,Il1rn
,Il21r
,Il27
,Il2rb
,Il4i1
,Il4ra
,Il6ra
,Il7r
,Ildr1
,Inpp4b
,Inpp5d
,Ip6k3
,Irak2
,Irak4
,Irf1
,Irf4
,Irf5
,Irf8
,Acod1
,Irgm1
,Iscu
,Isg15
,Isoc2b
,Itga6
,Itgae
,Itgal
,Itgam
,Itgax
,Itgb2
,Itgb3
,Itgb5
,Itpkc
,Itpr3
,Itpripl1
,Jak3
,Jdp2
,Junb
,Jund
,Kcna7
,Kcnab1
,Kcnd1
,Kcnk12
,Kcnk6
,Kcnn4
,Kctd12
,Kdm6b
,Khk
,Kif15
,Klhdc8b
,Klhl36
,Klhl38
,Klrb1b
,Klrd1
,Krt33a
,
,
,LOC547349
,Lacc1
,Lactb2
,Lag3
,Lair1
,Lamp2
,Laptm5
,Lasp1
,Lat
,Lat2
,Lbx1
,Lbx2
,Lcn2
,Lcp1
,Lcp2
,Ldb1
,Ldhb
,Lefty1
,P3h2
,Lfng
,Lgals1
,Lgals3
,Lgals3bp
,Lgals8
,Lgals9
,Lgmn
,Lif
,Lilra5
,Lilra6
,Pirb
,Lilrb4a
,Limd2
,Limk1
,Lipa
,Liph
,Lipo2
,Litaf
,Lpar5
,Lpcat2
,Lpcat3
,Lpxn
,Lrch1
,Lrch4
,Lrmp
,Lrp5
,Lrrc25
,Lrrc3
,Nrros
,Lrrc39
,Lrrfip1
,Lrrk1
,Lrwd1
,Lsm10
,Lsm5
,Lsp1
,Lst1
,Ltb
,Ltb4r1
,Ltc4s
,Ltf
,Ly6d
,Ly6g6e
,Ly86
,Ly9
,Lyl1
,Lyn
,Lyve1
,Lyz1
,Lyz2
,Maf
,Mafb
,Man1c1
,Man2b1
,Man2b2
,Manba
,Map2k3
,Map3k14
,Mapk13
,Mapk14
,Mapkapk2
,Mapkapk3
,Matk
,Mbnl1
,Mcoln2
,Med11
,Mef2c
,Metrnl
,Mettl7a1
,Mettl7a2
,Mfsd11
,Mfsd5
,Mgat1
,Mgat2
,Mgl2
,Mgmt
,Mknk1
,Mknk2
,Mlec
,Mllt6
,Mlph
,Mlxipl
,Mmgt2
,Mmp12
,Mmp19
,Mmp9
,Mnt
,Mob1a
,Mob3c
,Mogs
,Morc3
,Mov10
,Mpeg1
,Mpi
,Mpo
,Mrc1
,Mrgpra2b
,Mrgpra4
,Mroh1
,Ms4a6b
,Ms4a6c
,Ms4a6d
,Ms4a7
,Msh5
,Msn
,Msr1
,Map1s
,Mthfr
,Mthfsl
,Mtr
,Mvp
,Mxra8
,Myadml2
,Mybpc3
,Mybph
,Myc
,Myd88
,Myh9
,Myl2
,Mylip
,Myo18b
,Myo1c
,Myo1f
,Myo1g
,Myo7a
,Myom1
,N4bp2l1
,Naaa
,Nab2
,Naga
,Nagk
,Naglu
,Nagpa
,Naip1
,Naip2
,Naip5
,Naip6
,Naip7
,Napsa
,Nat2
,Nat9
,Nbeal2
,Ncf1
,Ncf2
,Ncf4
,Nckap1l
,Nckap5l
,Ncoa3
,Ndst2
,Necap2
,Nek6
,Nek7
,Neu1
,Neurl1a
,Neurl3
,Nfam1
,Nfatc1
,Nfatc2
,Nfe2
,Nfkb1
,Nfkb2
,Nfkbib
,Nfkbid
,Nfkbie
,Nfkbiz
,Nfxl1
,Nfya
,Ngp
,Nhlrc3
,Nhp2
,Hcar2
,Ninj1
,Nkg7
,Nlrc4
,Nlrp1a
,Nlrp1b
,Nlrp3
,Nme4
,Nmnat3
,Nmt1
,Nod2
,Nop2
,Npc2
,Npl
,Nradd
,Nrap
,Nrbf2
,Nrp
,Nt5e
,Ntpcr
,Nuak1
,Nuak2
,Numb
,Nup62
,Il4i1b
,Nupr1
,Oaf
,Oard1
,Oas2
,Oasl1
,Olfm4
,Olfml3
,Olfr110
,Olfr111
,Ophn1
,Orai1
,Orai3
,Osbpl11
,Osgep
,Osgin1
,Osm
,Otud1
,P2rx1
,P2rx4
,P2rx7
,P2ry12
,P2ry13
,P2ry2
,P2ry6
,P2ry13
,Pacsin2
,Pald1
,Paox
,Parp14
,Parp3
,Parvg
,Pctp
,Pdcd1
,Pde3b
,Pdgfb
,Pdlim4
,Pdxk
,Pecr
,Pepd
,Pes1
,Pf4
,Pfkfb3
,Pfn1
,Pggt1b
,Pgpep1
,Jade2
,Phf23
,Phka2
,Phldb3
,Phyhd1
,Pigv
,Pik3ap1
,Pik3c2a
,Pik3cd
,Pik3cg
,Pik3r5
,Pilra
,Pilrb1
,Pim1
,Pip4k2a
,Pira6
,Pkn1
,Pla2g15
,Pla2g2d
,Pla2g4a
,Pla2g4d
,Plac8
,Plagl2
,Plau
,Plbd1
,Plcb2
,Plcg2
,Plcl2
,Pld3
,Pld4
,Plek
,Plekhm2
,Plekho1
,Plekho2
,Plin2
,Plod1
,Plod3
,Plscr3
,Plxdc1
,Plxdc2
,Plxnb2
,Pmepa1
,Pmm2
,Pmp22
,Pnp
,Pnp2
,Pnpla7
,Pnpo
,Pon3
,Por
,Pou2f2
,Ppcdc
,Ppp1r15a
,Ppp1r3b
,Ppp6r1
,Pprc1
,Ppt1
,Ppt2
,Slc66a1
,Prg2
,Prkcd
,Prorsd1
,Prps1l1
,Prps2
,Psap
,Psd4
,Psmb10
,Psmb8
,Psmb9
,Psme2
,Ptafr
,Ptbp3
,Ptgds
,Ptger1
,Ptger4
,Ptgr1
,Ptgs1
,Ptk2b
,Ptpn1
,Ptpn18
,Ptpn6
,Ptpn7
,Ptprc
,Ptprcap
,Ptprj
,Pts
,Pus1
,Pus10
,Pwwp2b
,Pxn
,Pycard
,Pygl
,Pyroxd2
,Qprt
,Qsox1
,Rab11fip5
,Rab17
,Rab20
,Rab27a
,Rab32
,Rab35
,Rab39
,Rab3d
,Rab3il1
,Rab43
,Rab8b
,Rabep2
,Rac2
,Rad9a
,Rap2c
,Rapsn
,Rasa4
,Rasal3
,Rasd2
,Rassf4
,Rassf5
,Gm38431
,Rbm34
,Rbm38
,Rbm47
,Rcan1
,Rcsd1
,Rel
,Rela
,Relb
,Renbp
,Retnla
,Retnlg
,Rftn1
,Rgs1
,Rgs10
,Rgs14
,Rgs19
,Rgs2
,Rhbdf2
,Rhob
,Rhog
,Rhoh
,Rilpl1
,Rilpl2
,Rin3
,Rinl
,Ripk3
,Rn4.5s
,Rnase10
,Rnase12
,Rnase4
,Rnase6
,Rnasel
,Rnaset2a
,Rnaset2b
,Rnf114
,Rnf166
,Rnf19b
,Rnf213
,Rnh1
,Rnpep
,Rogdi
,Rp2
,Rpl10
,Rpl19
,Rpl3
,Rpl30
,Rplp1
,Rps6ka1
,Rps6ka4
,Rptor
,Rrad
,Rraga
,Rragc
,Rtn4rl1
,Rufy1
,Snx29
,Runx1
,Runx3
,Rxra
,Rxrb
,S100a8
,S100a9
,S1pr4
,Sag
,Sall1
,Samhd1
,Sap30
,Sash3
,Sat1
,Sbno2
,Scamp2
,Scly
,Scpep1
,Sdc4
,Selplg
,Serinc3
,Serpina3n
,Serpinb1b
,Serpinb6a
,Serpinb8
,Serpine1
,Serpinf1
,Serpinf2
,Spi1
,Sft2d1
,Sft2d2
,Sfxn2
,Sgk1
,Sgpl1
,Sgsh
,Sh2b2
,Sh2b3
,Sh3bp1
,Sh3bp2
,Sh3kbp1
,Sh3pxd2a
,Sh3tc1
,Shb
,Shc1
,Shkbp1
,Shmt1
,Siae
,Siglec1
,Siglecf
,Siglece
,Siglecg
,Siglech
,Sipa1
,Sirpa
,Skap2
,Ski
,Sla
,Slamf1
,Slamf6
,Slamf8
,Slamf9
,Slc10a3
,Slc10a6
,Slc11a1
,Slc11a2
,Slc12a7
,Slc15a3
,Slc15a4
,Slc16a10
,Slc16a3
,Slc16a6
,Slc17a9
,Slc25a10
,Slc25a45
,Slc29a1
,Slc29a3
,Slc2a5
,Slc2a8
,Slc2a9
,Slc30a3
,Slc35a3
,Slc35c2
,Slc36a1
,Slc36a2
,Slc37a2
,Slc38a10
,Slc38a7
,Slc39a1
,Slc39a4
,Slc43a1
,Slc43a2
,Slc44a2
,Slc46a1
,Slc5a10
,Slc7a7
,Slc7a8
,Slc9a9
,Slco2b1
,Slco4a1
,Slfn2
,Slfn8
,Slmap
,Smad3
,Smap2
,Smarcd2
,Smcr8
,Smpdl3b
,Snn
,Snora3
,Snora43
,Snora62
,Snora78
,Snta1
,Snx17
,Snx2
,Snx20
,Snx29
,Snx5
,Snx8
,Snx9
,Soat2
,Socs3
,Sord
,Sox15
,Sp110
,Sp140
,Spata13
,Spcs3
,Spg11
,Spg21
,Sphk1
,Sphk2
,Spi1
,Spib
,Spic
,Spn
,Spns3
,Spp1
,Sqor
,Srd5a3
,Srgap2
,Srrd
,Srsf6
,Srsf9
,Srxn1
,St14
,St3gal2
,St6galnac4
,Stab1
,Stambpl1
,Stard3
,Stat1
,Stat2
,Stat5b
,Stat6
,Stfa1
,Stfa2
,Stfa2l1
,Stfa3
,Stk10
,Stk11ip
,Stk40
,Sts
,Stx11
,Stxbp2
,Stxbp5
,Sult1a1
,Sumo3
,Sun2
,Susd3
,Syk
,Syk
,Syngr1
,Syngr2
,Tagap
,Tagap1
,Taok3
,Tap1
,Tap2
,Tapbp
,Tapbpl
,Tatdn2
,Tbc1d10a
,Tbc1d10c
,Tbc1d13
,Tbc1d22a
,Tbc1d2b
,Tbxas1
,Tcap
,Tfe3
,Tfec
,Tcirg1
,Tcn2
,Tep1
,Tfe3
,Tgfb1
,Tgfbi
,Tgfbr1
,Tgfbrap1
,Tgif1
,Tgif2
,Tgm1
,Tgm2
,Themis2
,Ticam1
,Ticam2
,Tifa
,Tifab
,Timd4
,Tk1
,Tk2
,Tlcd2
,Tle3
,Tln1
,Tlr1
,Tlr12
,Tlr13
,Tlr2
,Tlr3
,Tlr5
,Tlr6
,Tlr7
,Tlr8
,Tlr9
,Tmco4
,Tmem104
,Tmem106a
,Tmem119
,Tmem120a
,Sting1
,Tmem179b
,Tmem185b
,Tmem202
,Pacc1
,Tmem219
,Tmem221
,Tmem52
,Tmem63a
,Tmem86a
,Mymk
,Tnf
,Tnfaip2
,Tnfaip3
,Tnfaip8l2
,Tnfrsf11a
,Tnfrsf13b
,Tnfrsf14
,Tnfrsf17
,Tnfrsf1a
,Tnfrsf1b
,Tnfrsf23
,Tnfsf13
,Tnfsf14
,Tnfsf18
,Tnfsf9
,Tnip2
,Tnni2
,Tns4
,Top3a
,Tor3a
,Tor4a
,Tpd52
,Tpm3
,Tpp1
,Tpsab1
,Tpst2
,Tradd
,Traf2
,Traf3ip3
,Traf5
,Trem1
,Trem2
,Trem3
,Treml1
,Treml2
,Treml4
,Trex1
,Trib1
,Trim14
,Trim21
,Trim30d
,Trim47
,Trim65
,Trmt2a
,Trpm2
,Trpm4
,Trpv2
,Trpv4
,Tslp
,Tspan14
,Tspan32
,Tspan33
,Tspan8
,Ttc39b
,Ttc7
,Tuba4a
,Tubb1
,Tubb6
,Twf2
,Txnip
,Txnrd1
,Tyrobp
,Uap1l1
,Uba7
,Ubash3b
,Ubc
,Ube2g2
,Ucp2
,Ugt1a7c
,Ugt1a9
,Uhrf1bp1
,Umps
,Unc13d
,Unc93b1
,Usp25
,Usp35
,Vamp8
,Vasp
,Vav1
,Vav2
,Vipr1
,Vpreb3
,Vps13c
,Vps18
,Vps26a
,Vps37b
,Vrk2
,Vwa5a
,Was
,Wasf2
,Wdfy2
,Wdfy4
,Wdr55
,Wdr81
,Wnt11
,Wwp2
,Pald1
,Xcr1
,Xdh
,Xirp1
,Ykt6
,Zbtb32
,Zbtb8os
,Zc3h10
,Zc3h12a
,Zc3h6
,Zc3hav1
,Zfhx3
,Zfp296
,Zfp36
,Zfp385a
,Zfp513
,Zfp658
,Zfp691
,Zfp697
,Zfp703
,Zfp710
,Zfpm1
,Zfyve26
,Zmynd15
,Znfx1
,Zswim4
,Zyx
,5031439G07Rik
,Inava
,AA986860
,Tmem266
,Shisa8
,AV320801
,AW046200
,AW551984
,Aard
,Abca2
,Abca6
,Abca8b
,Abhd5
,Abi2
,Abtb2
,Acan
,Acap3
,Asic2
,Asic1
,Asic4
,Ace
,Acot7
,Acsl3
,Acy3
,Adam11
,Adam12
,Adam19
,Adam22
,Adam5
,Adam9
,Adamts2
,Adamts4
,Adamtsl3
,Adamtsl4
,Adap1
,Adcy3
,Adi1
,Ado
,Adora1
,Adra1d
,Adssl1
,Aebp1
,Afap1l2
,Agap1
,Agap2
,Ago3
,Agpat4
,Gpat3
,Etnppl
,Alas2
,Aldh18a1
,Aldh1a2
,Aldh1l2
,Aldh3b2
,Alx4
,Amd1
,Ampd3
,Ank1
,Ankfn1
,Ankrd28
,Sowaha
,Anks1b
,Anln
,Ano2
,Ano3
,Apba1
,Apbb1
,Aph1b
,Aph1c
,Aplp1
,Apod
,Apol11b
,Aqp3
,Arfgef3
,Arhgap31
,Arhgef10
,Arhgef10l
,Arhgef37
,Arl2
,Arl2bp
,Arsg
,Arsj
,Arxes1
,Asb13
,Asb18
,Ascl1
,Asns
,Aspa
,Aspdh
,Atg101
,Atp10b
,Atp1a3
,Atp2b3
,Atp6v0a2
,Atp7b
,Atrn
,B3galt5
,B3gat2
,B3gnt6
,B3gnt7
,Nmrk1
,Hrob
,Bace1
,Bbs7
,Bcar1
,Bcas1
,Begain
,Bfsp2
,Bglap
,Bglap2
,Bhlhb9
,Bmp4
,Bpgm
,Brca1
,Bves
,C1ql1
,C1ql2
,C1ql3
,C1qtnf2
,Car10
,Car14
,Cacna2d4
,Cacng4
,Cadm4
,Calb1
,Calcrl
,Camsap2
,Capn5
,Capn6
,Car10
,Car14
,Car2
,Carns1
,Caskin2
,Casr
,Ccdc13
,Ccdc167
,Ccl11
,Ccna2
,Ccnb1
,Ccnd1
,Cd70
,Cd9
,Cdc25c
,Cdc37l1
,Cdc42ep2
,Cdc7
,Cdca3
,Cdca8
,Cdh11
,Cdh6
,Cdk14
,Cdk18
,Cdo1
,Cdr2l
,Cdv3
,Cenpb
,Cenpk
,Cenpm
,Cenpn
,Cenpv
,Cers2
,Cetn2
,Cetn4
,Chadl
,Chaf1a
,Chd1
,Chdh
,Chn2
,Chpt1
,Chrm1
,Chrna4
,Chrne
,Chst11
,Chst3
,Chst5
,Chst8
,Chtf18
,Ckap2
,Ckap2l
,Cldn11
,Cldn14
,Clec3b
,Clgn
,Cmip
,Cmtm4
,Cmtm5
,Cnksr3
,Cnp
,Cntn1
,Cntn2
,Cntn4
,Cntn6
,Cntnap5b
,Cobl
,Col11a2
,Col12a1
,Col13a1
,Col1a1
,Col1a2
,Col20a1
,Col2a1
,Col3a1
,Col9a3
,Colec11
,Corin
,Cp
,Cplx1
,Cpox
,Cpz
,Crcp
,Creg2
,Cryab
,Csmd3
,Cspg4
,Cspg5
,Csrp1
,Ctnna3
,Ctnnal1
,Cyfip2
,Cygb
,Cyp2j12
,Cyp2j6
,Cyp4f41-ps
,Cys1
,D630045J12Rik
,D7Ertd443e
,Dapk2
,Brinp1
,Dbil5
,Dbndd2
,Dbpht2
,Dcaf12l1
,Dcaf12l2
,Dcn
,Dct
,Ddc
,Ddx25
,Ddx43
,Ddx59
,Dennd2a
,Derl3
,Gsdme
,Dgat1
,Dhcr24
,Dhrs13
,Dicer1
,Dlg1
,Dlgap5
,Dlk2
,Dll1
,Dll3
,Dmrta1
,Dnah10
,Dnah5
,Dnah7b
,Dnaic2
,Dnaja4
,Dnajb2
,Dnm1
,Dnm3
,Dock3
,Dock5
,Dock6
,Dock9
,Dohh
,Dph5
,Dpp10
,Dpp6
,Dpyd
,Dscc1
,Dtd1
,Dusp15
,Dusp9
,Dync2li1
,Dynll2
,E2f8
,Ect2
,Eda2r
,Eef1a2
,Efcab1
,Efemp1
,Efhd1
,Efnb3
,Efr3b
,Efs
,Ehd3
,Eif1b
,Elfn2
,Elovl4
,Elovl6
,Emb
,Eme1
,Emid1
,Col26a1
,Emilin3
,Eml1
,Endod1
,Eno2
,Enpp2
,Enpp6
,Epb41
,Epb41l1
,Epb41
,Epb41l3
,Epcam
,Epn2
,Selenoi
,Ermn
,Etnk2
,Etv1
,Evi5l
,Exo1
,Exog
,Wfdc18
,Extl1
,Extl2
,Fa2h
,Fah
,Fam114a1
,Fam122a
,Fam149a
,Fam163a
,Fam169a
,Fam177a
,Fam178b
,Fam180a
,Insyn2b
,Tafa4
,Calhm5
,Fam3c
,Tlcd3a
,Ccnq
,Brinp3
,Mindy1
,Tmem255a
,Tmem255b
,Miga1
,Fam89a
,Fanca
,Fancd2
,Far1
,Fbln7
,Fbn1
,Fbxo17
,Fbxo36
,Fbxo7
,Fchsd2
,Fem1b
,Fez1
,Fgf22
,Fhl2
,Fignl1
,Fip1l1
,Fkbp1a
,Fmnl2
,Fnta
,Fntb
,Foxm1
,Frmd4a
,Frmd5
,Frmd7
,Fryl
,Fsd1
,Fyn
,G0s2
,Gab1
,Gab2
,Gabra3
,Gale
,Galnt10
,Galnt13
,Galnt3
,Galnt6
,Galnt16
,Gamt
,Gap43
,Gas2
,Gbp11
,Gfod1
,Gfod2
,Gfra1
,Gfra2
,Ggct
,Gjb1
,Gjc3
,Glra4
,Glrb
,Gltp
,Nop53
,Gm7075
,Gmds
,Gna12
,Gnat1
,Gnb4
,Gne
,Gng12
,Gng13
,Gng8
,Gnptab
,Gnptg
,Gp1bb
,Gpatch11
,Gpc1
,Gpr158
,Gpr17
,Gpr37
,Gpr62
,Gpr75
,Gprc5b
,Gpt2
,Grb14
,Grhpr
,Gria3
,Grik3
,Grik4
,Grin3a
,Grxcr2
,Ppp1r17
,Gsn
,Gss
,Gstp1
,Gstp2
,Gstt1
,Gsx1
,Gsx2
,Gtf2h4
,Gucy2f
,Gypa
,Hapln2
,Hcn2
,Heatr3
,Hhatl
,Hif1an
,Hip1
,Hip1r
,H1f4
,H2ac8
,Hist1h2al
,H2bc4
,H2bc13
,H2bc22
,H4c3
,H4c8
,H4c9
,H2ac18
,H2ac20
,Hoxd1
,Hpcal4
,Hr
,Plaat1
,Hs3st1
,Hspa12a
,Htr5a
,Hypk
,Ibsp
,Cilk1
,Iffo1
,Ifit2
,Igf2
,Igf2bp2
,Igsf8
,Igsf9b
,Il17d
,Il17rb
,Il1rap
,Imp4
,Inf2
,Inhbc
,Inpp5b
,Inppl1
,Insc
,Iqcj
,Irs2
,Irx1
,Isg20
,Itga8
,Itgad
,Itgav
,Itgb4
,Itgb7
,Itgb8
,Itih2
,Itih5
,Itpr2
,Jam3
,Jmy
,Josd2
,Kank1
,Katnal1
,Kazn
,Kbtbd7
,Kcnd2
,Kcnh8
,Kcnip3
,Kcnj16
,Kcnk1
,Kcnk10
,Kcnmb4
,Kctd13
,Kctd15
,Kctd4
,Khdrbs2
,D630045J12Rik
,Kif13a
,Kif13b
,Kif18b
,Kif19a
,Kif2c
,Kif5a
,Kifc1
,Kl
,Klc3
,Klhdc4
,Klhl13
,Klk6
,Kndc1
,Kntc1
,Krt1
,Krt17
,
,
,Afg1l
,Lad1
,Larp6
,Cers2
,Lbh
,Dennd11
,Lcorl
,Ldb3
,Ldlr
,P3h4
,Lgi3
,Lgr5
,Lhfpl3
,Lig1
,Lims2
,Lingo3
,Lix1l
,Llph
,Lmcd1
,Lmnb1
,Lmo1
,Lnx1
,Lox
,Lpar3
,Adgrl3
,Lpo
,Lrfn2
,Lrrc17
,Lrrc42
,Lrrc4c
,Lrrc8b
,Lrrn1
,Lrrn3
,Lrrtm1
,Lrrtm3
,Lrrtm4
,Lsamp
,Ltk
,Lum
,Lypd1
,Lypd3
,Lypd6
,Macrod2
,Mafa
,Mag
,Mageh1
,Magi2
,Mal
,Map1a
,Map1lc3b
,Mapk8ip1
,Mapkap1
,Mapt
,Marveld3
,Masp1
,Matn1
,Matn2
,Matn4
,Mb21d2
,Mbnl2
,Mbp
,Mc4r
,Mc5r
,Mcf2
,Mcm10
,Mcm5
,Mcm6
,Mdk
,Mdm1
,Me3
,Megf11
,Mfap4
,Mical3
,Micall1
,Mif4gd
,Mink1
,Mir1199
,Mir1983
,Mkx
,Mmp15
,Mmp16
,Mmp17
,Mmp23
,Mobp
,Mog
,Atp5mpl
,Mpz
,Mrgprf
,Mrps18b
,Msc
,Mtap
,Map4
,Mtmr7
,Mx2
,Mybl1
,Mybpc1
,Mycl
,Mylk3
,Myo1d
,Myrf
,Myt1
,Nap1l5
,Nav2
,Ncald
,Ncam2
,Nceh1
,Ndrg1
,Necab2
,Nefh
,Nefl
,Nell2
,Neo1
,Neu4
,Neurog2
,Nfasc
,Sapcd1
,Ngb
,Nhsl2
,Ninj2
,Nkain1
,Nkx2-2
,Nkx2-2os
,Nkx2-9
,Nkx6-2
,Nlgn3
,Nmnat2
,Nmral1
,Nob1
,Nol3
,Npsr1
,Nptx2
,Nrd1
,Nrg2
,Nrtn
,Ntn1
,Nudt17
,Nudt18
,Nudt8
,Nuf2
,Nup210
,Nxph1
,Odf3l2
,Olfm2
,Olig1
,Olig2
,Omp
,Onecut2
,Opalin
,Opcml
,Osbpl6
,Otud7b
,Pacs2
,Pakap
,Pakap
,Pank3
,Papss1
,Parvb
,Pbk
,Pcbd1
,Pcbp4
,Pcdh15
,Pcdh20
,Pcdh7
,Pcdhb18
,Pcdhb2
,Pcdhb21
,Pcdhb5
,Pcdhb6
,Pcdhb9
,Pcdhgb6
,Pcmtd2
,Pcnx3
,Pcolce
,Pcp4
,Pcsk1n
,Pcyt2
,Pdcd4
,Pde4b
,Pde4d
,Pdgfra
,Pdlim2
,Pdzrn4
