Neuron,NonNeuronal
,Peli1
,Cpq
,Phf12
,Phf6
,Phlda3
,Phldb1
,Phospho1
,Pid1
,Pigq
,Pigz
,Pik3r3
,Pink1
,Pkd2l1
,Pkia
,Plaat3
,Plcb1
,Plekha1
,Plekhb1
,Plekhh1
,Plekhm1
,Plekhn1
,Plin3
,Plk1
,Plod2
,Plp1
,Plxnb3
,Pnlip
,Podn
,Polg
,Plpp4
,Ppfia3
,Ppfibp1
,Ppfibp2
,Ppm1e
,Ppp1r14a
,Ppp1r14c
,Ppp1r16b
,Ppp2r3a
,Ppp3r2
,Ppp4r4
,Desi1
,Pramel3
,Prc1
,Prelp
,Prepl
,Prickle1
,Prim1
,Prim2
,Prkcb
,Prkcq
,Prkg1
,Prkg2
,Prokr1
,Prph
,Prr11
,Prr16
,Prr18
,Prr5l
,Prss41
,Prss50
,Psip1
,Psrc1
,Pstpip2
,Pter
,Ptger2
,Ptk7
,Ptov1
,Ptpdc1
,Ptprd
,Ptpro
,Pus7
,Pus7l
,Pvalb
,Pycr1
,Qdpr
,Qpct
,R3hcc1
,R3hdm1
,Rab15
,Rab27b
,Rab33a
,Rab37
,Rab39b
,Rab4a
,Rabgap1l
,Rac3
,Racgap1
,Rad51
,Rad54l
,Raet1d
,Ralgps1
,Rap1gap
,Rap1gap2
,Rap2a
,Rapgef1
,Rapgef4
,Rasgrf1
,Rasl12
,Rcn1
,Recql
,Rfc3
,Rftn1
,Rgs6
,Rhbdl2
,Rhou
,Rhpn2
,Rictor
,Rimbp3
,Ripply2
,Rlbp1
,Rnd2
,Rnf122
,Rnf128
,Obi1
,Rnf220
,Rnf43
,Rnf7
,Rock1
,Rogdi
,Rprm
,Rras2
,Rrm1
,Rrm2
,Rsad2
,Rtkn
,Runx2
,Rxrg
,Ryr3
,S100a1
,S100a13
,S100a14
,S100a16
,S100a3
,S100a4
,S1pr5
,Samd4b
,Sapcd2
,Scd1
,Scd3
,Scel
,Scfd2
,Scn1a
,Scrg1
,Sdc3
,Sdr42e1
,Secisbp2l
,Sema3e
,Sema4d
,Sema4f
,Sema5a
,Sema6a
,Septin4
,Septin8
,Serinc2
,Serpina3n
,Serpinb1a
,Serpind1
,Serpine2
,Sgcd
,Sgcz
,Sgk2
,Sh3bp4
,Sh3d19
,Sh3gl3
,Sh3rf1
,Shc4
,Shisa7
,Shroom2
,Shroom3
,Sike1
,Sirt2
,Sis
,Six4
,Slain1
,Slc12a2
,Slc13a4
,Slc16a8
,Slc1a1
,Slc22a21
,Slc22a23
,Slc22a3
,Slc22a6
,Slc24a4
,Slc25a1
,Slc25a13
,Slc27a3
,Slc27a6
,Slc2a13
,Slc35f1
,Slc41a2
,Slc44a1
,Slc44a2
,Slc45a3
,Slc48a1
,Slc4a1
,Slc4a8
,Slc5a11
,Slc6a13
,Slc6a19
,Slco3a1
,Slitrk1
,Slitrk3
,Slitrk4
,Slpi
,Smarcb1
,Smoc1
,Smtnl2
,Smyd2
,Sncb
,Snora17
,Snora34
,Sntg1
,Snx11
,Snx15
,Snx22
,Snx25
,Snx30
,Snx32
,Sorcs3
,Sox10
,Sox2ot
,Sox3
,Sox6
,Sox8
,Sp7
,Spa17
,Spc24
,Speer4b
,Spin2c
,Spon1
,Spsb1
,Spsb4
,Srd5a1
,Srpk3
,Srpx2
,Ssh3
,Sstr1
,Sstr3
,St18
,St8sia1
,Stam
,Steap1
,Stk32a
,Stk33
,Stk39
,Stmn4
,Strn
,Stx1b
,Stxbp6
,Sulf1
,Sulf2
,Syce2
,Sycp3
,Syde2
,Synj2
,Synpo
,Syt2
,Syt3
,Sytl5
,Szt2
,Tacc2
,Taf9b
,Tbc1d14
,Tbc1d19
,Tbc1d22b
,Tbc1d23
,Tbc1d5
,Tbc1d8
,Tbc1d9b
,Tbx18
,Tceal3
,Tceal5
,Tcf7l2
,Tcfl5
,Tdrd7
,Itpr3
,Tfeb
,Tgoln1
,Tgoln2
,Tm7sf3
,Tmcc1
,Tmcc3
,Tmem100
,Tmem108
,Tmem121
,Tmem132b
,Tmem132c
,Tmem132d
,Tmem132e
,Tmem151a
,Tmem163
,Tmem179
,Tmem196
,Cemip2
,Tmem200b
,Tmem26
,Tmem40
,Tmem9
,Tmf1
,Tmod1
,Tmprss5
,Tnfrsf13c
,Tnpo1
,Tnr
,Tns3
,Tpd52l2
,Tpm1
,Tppp
,Tppp3
,Tpx2
,Traf4
,Trak2
,Trf
,Trim27
,Trim67
,Trp53inp2
,Tsga13
,Tshz3
,Tspan2
,Tspo2
,Ttc30a2
,Ttl
,Tub
,Tubb4a
,Tyw5
,Ubap1
,Ube2j2
,Ubl3
,Ubr3
,Ucn
,Ugdh
,Ugt8a
,Uhrf1
,Unc80
,Uri1
,Urm1
,Usp16
,Usp24
,Usp32
,Usp54
,Ust
,Utp14b
,Vamp1
,Vat1l
,Vcan
,Vipr2
,Vldlr
,Vmp1
,Vps13b
,Vsnl1
,Vstm2b
,Wasf1
,Wdhd1
,Wfikkn1
,Ccn6
,Wnt10a
,Wnt4
,Wnt6
,Xkr5
,Xpo6
,Xrcc3
,Xylt1
,Ythdc2
,Rtl4
,Zcchc17
,Zcchc24
,Zdhhc14
,Zdhhc15
,Zdhhc2
,Zdhhc23
,Zfhx4
,Zfp365
,Zfp41
,Zfp462
,Zfp579
,Zfp648
,Zfp651
,Zfp791
,Zfp932
,Zfp276
,Zfp281
,Zfp579
,Zzef1
,Septin5
,Ggact
,A3galt2
,A4galt
,AA467197
,Uqcc3
,AU021092
,AW112010
,Abca4
,Abcb1a
,Abcb1b
,Abcc4
,Abcc6
,Abcc9
,Abcg2
,Ablim1
,Acacb
,Ace2
,Acer2
,Acnat1
,Acot10
,Acot9
,Acss3
,Acta2
,Actn1
,Actn4
,Actr3
,Acvrl1
,Adam10
,Adamts8
,Adamts9
,Adamtsl2
,Adcy4
,Adh1
,Adipor1
,Adm
,Adora2a
,Afap1l1
,Agfg1
,Ahnak
,Ahr
,Slc45a2
,Akap12
,Pakap
,Akr1c14
,Aldh1a7
,Alkbh2
,Alox12
,Amdhd1
,Ammecr1
,Angpt2
,Angptl4
,Ankrd37
,Ano1
,Ano6
,Anpep
,Antxr2
,Anxa1
,Anxa11
,Anxa2
,Anxa3
,Anxa5
,Anxa6
,Anxa7
,Aoc3
,Apbb2
,Apcdd1
,Apln
,Aplnr
,Apoa1
,Apol8
,Apold1
,Apool
,Aqp11
,Arhgap18
,Arhgap28
,Arhgap29
,Arhgef15
,Arhgef5
,Arid5a
,Arl4a
,Armc10
,Arpc3
,Art3
,Asb4
,Ascc3
,Aspn
,Atox1
,Atp10a
,Atp10d
,Atp11c
,Atp13a5
,Atp7a
,Avpi1
,B3gnt2
,Helz2
,Ginm1
,Smco4
,Ccm2l
,BC028528
,BC039771
,Bag2
,Bambi
,Bcam
,Bche
,Bcl10
,Bcl6b
,Bend5
,Best1
,Bgn
,Bmpr2
,Bmx
,Bnip2
,Bnip3l
,Bok
,Bpifb1
,Bsg
,Bspry
,Btbd7
,Btf3
,C1qtnf9
,C8g
,Cald1
,Calml4
,Calr3
,Calu
,Capg
,Capn12
,Car4
,Car5a
,Card10
,Casp12
,Casp6
,Casp7
,Casp8
,Casq2
,Cast
,Cav1
,Cav2
,Ackr4
,Ccdc125
,Ccdc126
,Ccdc141
,Efcc1
,Bicdl2
,Ccdc85a
,Ccl19
,Ccl20
,Ccng2
,Ccnjl
,Ccr10
,Noct
,Cd109
,Cd151
,Cd248
,Cd27
,Cd2ap
,Cd300lg
,Cd320
,Cd34
,Cd40
,Cd55
,Cd59a
,Cd69
,Cd93
,Adgre5
,Cdc42ep3
,Cdc42ep5
,Cdhr4
,Cdh5
,Cdhr4
,Cdk1
,Cdkn1c
,Cdkn2a
,Cdkn2b
,Cdkn3
,Ceacam1
,Cebpd
,Ces2b
,Ces2e
,Ces2g
,Cfi
,Cgnl1
,Chek2
,Chic2
,Chmp2b
,Chrnb1
,Chst9
,Cish
,Cks1b
,Cks2
,Clca2
,Cldn5
,Cldn6
,Clec14a
,Clec1a
,Clec1b
,Clec2d
,Clec9a
,Clic5
,Clic6
,Clint1
,Cmtm8
,Cngb1
,Cnn2
,Cnot6l
,Cobll1
,Col14a1
,Col18a1
,Col28a1
,Col4a1
,Col4a2
,Col4a3
,Cox4i2
,Cox7b
,Cpa1
,Cr1l
,Crem
,Crip2
,Crispld1
,Crk
,Crtap
,Crybb3
,Crybg3
,Ybx3
,Csf3
,Csrp2
,Cthrc1
,Ctla2a
,Ctla2b
,Ctnna1
,Ctnnb1
,Ctsw
,Cttnbp2nl
,Cutc
,Cxcl1
,Cxcl11
,Cxcr4
,Cyp2d13
,Cyp2d22
,Cyp2d9
,Cyp39a1
,Cyp8b1
,Cysltr2
,Cytl1
,Cyyr1
,Lurap1l
,Dab2
,Dapl1
,Dbh
,Dcbld1
,Ddi2
,Ddx10
,Ddx58
,Def6
,Degs2
,Dennd2c
,Dennd3
,Dennd5b
,Dera
,Des
,Dgka
,Dgkh
,Dhx40
,Dlc1
,Dleu2
,Dll4
,Dmgdh
,Dnah6
,Dnajc10
,Dnajc2
,Dnase1l1
,Dnmt3b
,Dok4
,Dpp4
,Dram2
,Dtx3l
,Dusp22
,Dusp23
,Dusp6
,Dysf
,E2f7
,Ebf1
,Ece1
,Ecm1
,Ecm2
,Ecscr
,Edn3
,Eef1a1
,Efna1
,Egfl7
,Egfl8
,Egflam
,Ehd2
,Eif3e
,Eif3h
,Eif3m
,Elf1
,Elk3
,Elk4
,Adgrl4
,Emcn
,Emp1
,Endou
,Eng
,Enox2
,Enpep
,Enpp3
,Epas1
,Ephb4
,Epor
,Eps8l2
,Erg
,Erich1
,Esam
,Esm1
,Esyt1
,Esyt2
,Etl4
,Ets1
,Ets2
,Exoc3l
,Exoc5
,Exoc6
,F2r
,F2rl1
,F2rl3
,F5
,Ubald2
,Rflna
,Rflnb
,Fam111a
,Tcaf2
,Fam124b
,Niban1
,Fam13a
,Fam162b
,Eva1b
,Fam187b
,Gask1b
,Piezo2
,Fam43a
,Nxpe2
,Gm9027
,Ripor1
,Fam71a
,Fam71f2
,Eef2kmt
,Fap
,Far2
,Fbln5
,Fbxl12
,Fbxl22
,Fbxl8
,Fcho2
,Fem1c
,Fermt2
,Fgd5
,Fgfbp1
,Fgfr4
,Filip1
,Filip1l
,Fkbp10
,Fkbp7
,Fkbpl
,Fli1
,Flna
,Flnb
,Flrt2
,Flt1
,Flt4
,Fn1
,Fndc1
,Foxc1
,Foxf1
,Foxf2
,Foxl2
,Foxl2os
,Foxp1
,Foxq1
,Frem1
,Frk
,Frmd4b
,Fut4
,Timm10b
,Fxyd5
,Fzd4
,Fzd6
,G6pc
,Gabpb1
,Gadd45a
,Galnt15
,Galnt18
,Gata2
,Gata3
,Gbe1
,Gbp2
,Gbp4
,Gbp5
,Gbp9
,Gchfr
,Gcnt2
,Myzap
,Gdpd3
,Gimap1
,Gimap4
,Gimap5
,Gimap6
,Gimap8
,Gimap9
,Gipc3
,Gja4
,Gja5
,Gjc1
,Gkn3
,Glipr2
,Glyatl3
,Gmnn
,Gng11
,Gng5
,Golim4
,Gpcpd1
,Gpihbp1
,Adgrf5
,Adgra2
,Adgrg6
,Gpr143
,Slc52a2
,Gper1
,Gpr4
,Adgrg3
,Gprc5a
,Grasp
,Grb10
,Grb7
,Grcc10
,Grk5
,Grp
,Grrp1
,Gsta4
,Gstm2
,Gstt2
,Gt(ROSA)26Sor
,Gtf2e2
,Gypc
,H2-D1
,H2-Q4
,H2-T10
,Haus1
,Hbp1
,Hdac7
,Heg1
,Heph
,Hhex
,Hic1
,Higd1b
,H2ac11
,H3c3
,Hmcn1
,Hmg20b
,Hmgcs2
,Hmgn5
,Hopx
,Hprt
,Hrct1
,Hsd3b7
,Hsf4
,Hspa12b
,Hspb1
,Hspb2
,Hspb8
,Hspg2
,Htr2a
,Htra3
,Hyal2
,Icam2
,Ier5l
,Ifi44
,Ifi47
,Ifih1
,Ifitm1
,Ifitm2
,Ifitm3
,Lmntd1
,Ifnar1
,Igbp1
,Igf1r
,Igfbp1
,Igfbp7
,Igsf5
,Iigp1
,Il13ra1
,Il15
,Il17rc
,Il17re
,Il1r1
,Il20rb
,Il27ra
,Il2rg
,Il3ra
,Il6
,Impdh1
,Insl3
,Insr
,Ipmk
,Iqcg
,Iqgap1
,Irf7
,Irf9
,Irx3
,Ism1
,Isyna1
,Itga1
,Itga2b
,Itga4
,Itgb1
,Itgb3bp
,Itm2a
,Itpr1
,Itprip
,Itsn2
,Jag1
,Jag2
,Jak2
,Ajuba
,Kank3
,Kank4
,Kcna5
,Kcne3
,Kcng2
,Kcnj14
,Kcnj15
,Kcnj2
,Kcnj8
,Kcnk5
,Kcnmb1
,Kcnq1
,Kcnrg
,Kcp
,Kctd10
,Kctd12b
,Kdr
,Kif26a
,Kitl
,Klf11
,Klhl4
,Klrg1
,Krtap9-1
,Kti12
,Lalba
,Lama1
,Lama4
,Lama5
,Lamb1
,Lamb2
,Lamc1
,Lbp
,Ldha
,Ldlrad3
,Lef1
,Lepr
,Lims1
,Lipc
,Lipo1
,Lipt2
,Lmbr1
,Lmo2
,Lnx2
,Loxl2
,Loxl4
,Lpar6
,Adgrl2
,Lrp8
,Lrrc18
,Lrrc32
,Lrrc55
,Lrrc8c
,Naa38
,Lsr
,Lta4h
,Ltbp4
,Luzp1
,Ly6a
,Ly6c1
,Ly6c2
,Ly6g5c
,Ly6i
,Ly75
,Lypd2
,Lypla1
,Lysmd3
,Lzts1
,Madcam1
,Magix
,Mall
,Malt1
,Mamstr
,Man2a1
,Mansc1
,Maoa
,Map4k2
,Mapk12
,Marveld1
,Marveld2
,Mbd2
,Mecom
,Mef2a
,Megf6
,Meox1
,Tlnrd1
,Mfsd2a
,Mfsd6l
,Flvcr2
,Mgp
,Mgst2
,Mill2
,Mipol1
,Mir1192
,Mir703
,Mrtfb
,Mlkl
,Afdn
,Mmp25
,Mmp28
,Mmrn1
,Mmrn2
,Mogat2
,Mospd1
,Mpp1
,Mpp7
,Mprip
,Msmp
,Msrb3
,Msx1
,Msx1os
,Msx3
,Mtfr1
,Mtmr6
,Mtus1
,Muc13
,Mustn1
,Mxra7
,Myct1
,Myh10
,Myl12b
,Myl4
,Myl6
,Myl9
,Mylk
,Mylpf
,Myo1b
,Myo1e
,Myof
,N4bp3
,Naalad2
,Nampt
,Ncaph
,Nck1
,Ndufa4l2
,Nes
,Net1
,Nid1
,Nid2
,Nlrc3
,Nme2
,Nmi
,Nod1
,Nodal
,Nomo1
,Nos2
,Nos3
,Nostrin
,Notch4
,Notum
,Nox4
,Noxo1
,Npm1
,Npr1
,Npr3
,Nr1h3
,Nrbp1
,Nrip1
,Nrp1
,Nsa2
,Nsmce1
,Nt5dc1
,Nubpl
,Nudt14
,Nup37
,Nxn
,Oas1a
,Oas1b
,Oas1c
,Oaz2-ps
,Ocln
,Odc1
,Odf3b
,Ofd1
,Ogn
,Olfr1372-ps1
,Olfr1373
,Olfr520
,Olfr56
,Osbpl9
,Osmr
,Ostc
,P2ry14
,Pak1ip1
,Palmd
,Papln
,Paqr5
,Pard6g
,Parp9
,Pawr
,Pcdh1
,Pcdh12
,Pcdh19
,Pcdhgb8
,Pcp4l1
,Pdcd10
,Pde2a
,Pde5a
,Pde7b
,Pdgfd
,Pdia5
,Pdlim1
,Pear1
,Pecam1
,Pglyrp1
,Pgm1
,Pgm5
,Phactr2
,Phactr4
,Phf7
,Phldb2
,Pik3r6
,Pip5k1a
,Pip5k1b
,Pir
,Pkn3
,Pla1a
,Pla2g2f
,Plac9a
,Plekhg5
,Plekhh2
,Plk2
,Plp2
,Pls3
,Pltp
,Plvap
,Plxnd1
,Pmaip1
,Pnpla6
,Pnrc2
,Podxl
,Polk
,Polr2k
,Pomc
,Pomp
,Pop5
,Pou2af1
,Plpp6
,Ppef1
,Ppic
,Ppm1j
,Ppp1cc
,Ppp1r13b
,Ppp1r2
,Slc66a2
,Pramef8
,Prcp
,Prelid2
,Prep
,Prex2
,Prickle3
,Cavin3
,Prkch
,Prkd2
,Prnd
,Procr
,Prom1
,Prop1
,Prrg2
,Psma8
,Psmc3ip
,Psors1c2
,Ptges
,Ptgfrn
,Ptgis
,Ptgs2
,Ptpn12
,Ptprb
,Ptprg
,Ptprk
,Ptprm
,Cavin1
,Pvr
,Rab11fip1
,Rab12
,Rab13
,Rab42
,Rab29
,Rad51ap1
,Rad51b
,Rai14
,Raly
,Ramp2
,Rap1b
,Rapgef5
,Rapgef6
,Rasd1
,Rasgrp3
,Rasip1
,Rassf1
,Rassf3
,Rassf9
,Rbms2
,Rbp1
,Rbp7
,Rbpms
,Rd3
,Rdm1
,Rec8
,Rem1
,Ret
,Rgl1
,Rgs12
,Rgs3
,Rgs5
,Rhobtb1
,Rhoc
,Rhod
,Rhoj
,Ripk1
,Ripply3
,Rmnd5b
,Rnaseh2c
,Rnf125
,Rnf144b
,Rnf183
,Rnf19a
,Robo4
,Rock2
,Ptbp3
,Rpap3
,Rpf1
,Rph3al
,Rpl17
,Rpl22l1
,Rpl23
,Rpl23a
,Rpl27
,Rpl31
,Rpl34
,Rpl35
,Rpl37
,Rpl38
,Rpl39
,Rpl4
,Rprl3
,Rps16
,Rps18
,Rps24
,Rps27
,Rps27l
,Rps6ka3
,Rps7
,Rpsa
,Rras
,Rtp3
,Rtp4
,Rxfp4
,S100a11
,Samd9l
,Sav1
,Scarb1
,Scarf1
,Scgb3a1
,Sdcbp
,Sdcbp2
,Cavin2
,Sec61b
,Sec61g
,Sectm1a
,Sele
,Selp
,Sema3g
,Sema4c
,Sema7a
,Selenop
,Septin1
,Septin10
,Serpina1a
,Serpina1b
,Serpina1c
,Serpina1e
,Serpina3f
,Serpina3g
,Serpina3h
,Serpina3i
,Serpinb6a
,Serpinb6b
,Serpinb6c
,Serpinb9
,Serpinb9b
,Serpinh1
,Sertad1
,Sestd1
,Sgms1
,Sgms2
,Sgpp2
,Sh3bgr
,Sh3bgrl
,Sh3bp5
,Sh3tc2
,She
,Sem1
,Shroom1
,Shroom4
,Sigirr
,Slain2
,Slc16a1
,Slc16a11
,Slc16a13
,Slc16a2
,Slc16a4
,Slc16a9
,Slc19a3
,Slc22a18
,Slc22a8
,Slc23a3
,Slc25a20
,Slc25a24
,Slc26a10
,Slc2a1
,Slc30a1
,Slc31a1
,Slc31a2
,Slc35b3
,Slc35d2
,Slc35f2
,Slc38a11
,Slc38a2
,Slc38a5
,Slc39a10
,Slc39a8
,Slc3a2
,Slc40a1
,Slc43a3
,Slc47a2
,Slc5a5
,Slc5a6
,Slc6a20a
,Slc6a6
,Slc7a1
,Slc7a5
,Slc9a2
,Slc9a3r2
,Slco1a4
,Slco1a5
,Slco1a6
,Slco1b2
,Slco1c1
,Slco2a1
,Slfn3
,Slfn5
,Slk
,Smad6
,Smoc2
,Smtn
,Snai2
,Snora15
,Snora21
,Snrk
,Snrpb2
,Snrpe
,Snrpg
,Sntb2
,Snx7
,Sod3
,Sox13
,Sox17
,Sox18
,Sox7
,Sp100
,Spata4
,Spata6
,Sptbn1
,Spock2
,Spon2
,Srgn
,Srms
,Srpr
,Ssu72
,St3gal1
,St3gal6
,St6galnac2
,St8sia4
,St8sia6
,Stap2
,Stard13
,Stc1
,Steap4
,Stk3
,Stom
,Stox1
,Stra6
,Sugt1
,Syap1
,Synj2bp
,Syt15
,Sytl4
,T
,Tacr3
,Taf7
,Tagln2
,Tax1bp3
,Tbc1d1
,Tbc1d2
,Tbrg1
,Tbx1
,Tbx2
,Tbx3
,Tbx4
,Tbxa2r
,Tcea1
,Tcea3
,Tcf15
,Tcf23
,Tcf7
,Tcp11l2
,Tead2
,Tead4
,Tecrl
,Tek
,Tns2
,Tepp
,Tes
,Tfpi
,Tfpi2
,Tfrc
,Tgfb1i1
,Tgfbr3
,Tgtp2
,Thbd
,Thsd1
,Tiam1
,Tie1
,Timp1
,Tinagl1
,Tjp1
,Tm4sf1
,Tango6
,Tmem123
,Tmem154
,Tmem204
,Tmem45a
,Tmem71
,Tmem88
,Tmem98
,Tmigd1
,Tmod3
,Tmod4
,Tmsb10
,Tmsb4x
,Tmtc2
,Tnfaip1
,Tnfaip8l1
,Tnfrsf10b
,Tnfrsf11b
,Tnfrsf18
,Tnfrsf25
,Tnfrsf8
,Tnfsf10
,Tnks1bp1
,Tns1
,Tpd52l1
,Tpk1
,Tpm4
,Trib3
,Trim12c
,Trim16
,Trim25
,Trim34a
,Trim56
,Trim69
,Triobp
,Trip10
,Trpm6
,Tsc22d1
,Tshz2
,Tspan13
,Tspan18
,Tspan5
,Ttc32
,Ttc7b
,Ttr
,Txn1
,Tyms
,Tyms-ps
,Uaca
,Ubb
,Ube2d3
,Ube2l6
,Ubxn10
,Ubxn2a
,Unc45b
,Ushbp1
,Usp18
,Usp3
,Usp43
,Usp53
,Usp6nl
,Utp14a
,Utrn
,Vamp5
,Vangl1
,Vegfc
,Vil1
,Vim
,Vsig2
,Vtn
,Vwa1
,Vwa3a
,Vwf
,Tceal9
,Wdr86
,Wee1
,Wfdc1
,Wnt5b
,Wwc2
,Wwtr1
,Xaf1
,Xiap
,Yes1
,Zap70
,Tut7
,Zdhhc20
,Zfand2a
,Zfp119b
,Zfp277
,Zfp366
,Zfp52
,Zfp69
,Zfp747
,Zfp758
,Zfp820
,Zfp949
,Zfp959
,Zic3
